2025-12-23,cybersecurity government,Top six tech skills Nigerians need to stay relevant in 2026,"As Artificial Intelligence (AI), automation, and digital platforms reshape how work is done globally, new data show that the skillsread more Top six tech skills Nigerians need to stay relevant in 2026",https://businessday.ng/technology/article/top-six-tech-skills-nigerians-need-to-stay-relevant-in-2026/
2025-12-23,cybersecurity government,General : Malaysiaâs Strong Digital Infrastructure AttractsÂ investmentsÂ - FahmiÂ,"KUALA LUMPUR, Dec 23 (Bernama) -- Malaysia’s strong digital infrastructure as well as political and policy stability are driving technology and digital investments into the country, Communications Minister Datuk Fahmi Fadzil said.",http://www.bernama.com/en/news.php?id=2505439
2025-12-23,cybersecurity government,Chinese Hackers Use Anthropic’s Claude AI to Automate 90% of Cyber Espionage,"Chinese hackers used Anthropic's AI model Claude to automate 90% of a cyber espionage campaign targeting Western companies, banks, and governments in 2025. This highlights China's AI-driven attacks exploiting Western open innovation. Experts urge stronger safeguards, regulations, and AI defenses to counter escalating threats.",https://www.webpronews.com/chinese-hackers-use-anthropics-claude-ai-to-automate-90-of-cyber-espionage/
2025-12-23,cybersecurity government,OpenAI says AI browsers may always be vulnerable to prompt injection attacks | TechCrunch,"Even as OpenAI works to harden its Atlas AI browser against cyberattacks, the company admits that prompt injections, a typeThe post OpenAI says AI browsers may always be vulnerable to prompt injection attacks | TechCrunch appeared first on Daily News World News Turkish Turkey.",https://turks.us/openai-says-ai-browsers-may-always-be-vulnerable-to-prompt-injection-attacks-techcrunch/
2025-12-23,cybersecurity government,Italy Fines Apple €98.6M for Anticompetitive App Tracking Practices,"Apple's App Tracking Transparency (ATT) feature, designed to enhance user privacy by requiring consent for ad tracking, has faced global backlash. Italy fined Apple €98.6 million for anticompetitive practices favoring its ecosystem. Amid regulatory scrutiny in Europe, India, and the UK, Apple defends ATT as essential protection while appealing the decision.",https://www.webpronews.com/italy-fines-apple-e98-6m-for-anticompetitive-app-tracking-practices/
2025-12-23,cybersecurity government,NIST and MITRE Launch $20 Million AI Cybersecurity Centers,NIST and MITRE launch AI research centers for cybersecurity and manufacturing.The $20 million initiative emphasizes stakeholder involvement and practical solutions.Federal efforts aim to strengthen critical infrastructure against AI-enabled cyber threats.,https://newslinker.co/nist-and-mitre-launch-20-million-ai-cybersecurity-centers/
2025-12-23,cybersecurity government,OpenAI says AI browsers may always be vulnerable to prompt injection attacks,"OpenAI says prompt injections will always be a risk for AI browsers with agentic capabilities, like Atlas. But the firm is beefing up its cybersecurity with an 'LLM-based automated attacker.'",https://techcrunch.com/2025/12/22/openai-says-ai-browsers-may-always-be-vulnerable-to-prompt-injection-attacks/
2025-12-23,cybersecurity government,"NIST, MITRE announce $20 million research effort on AI cybersecurity","The effort includes a new research center that will bring government and industry experts together to study how AI will impact cybersecurity in critical infrastructure.The post NIST, MITRE announce $20 million research effort on AI cybersecurity appeared first on CyberScoop.",https://cyberscoop.com/nist-mitre-announce-20-million-dollar-research-effort-on-ai-cybersecurity/
2025-12-23,cybersecurity government,Microsoft Launches MahaCrimeOS AI to Fight Cybercrime in Maharashtra,"Microsoft has launched MahaCrimeOS AI in partnership with Maharashtra's government, an Azure-based platform to aid police in combating cybercrime and fraud. This initiative, part of broader AI expansions including OpenAI collaborations and security enhancements, positions Microsoft as a leader in AI-driven public safety and cybersecurity.",https://www.webpronews.com/microsoft-launches-mahacrimeos-ai-to-fight-cybercrime-in-maharashtra/
2025-12-23,cybersecurity government,"Egypt Ranks 22nd Globally in GovTech Maturity Index, Minister Says","Ahmed Kamel – Egypt Daily News Egypt has achieved a significant advancement in digital government development, ranking 22nd worldwide in the GovTech Maturity Index, according to a senior government official. Speaking on Monday, Minister of Communications and Information Technology Amr Talaat said the ranking reflects Egypt’s rapid progress in modernizing government services through digital transformation, [...]The post Egypt Ranks 22nd Globally in GovTech Maturity Index, Minister Says first appeared on Egypt Daily News - Egypt News.",https://egyptdailynews.com/egypt-ranks-22nd-globally-in-govtech-maturity-index-minister-says/
2025-12-23,cybersecurity regulations,Chinese Hackers Use Anthropic’s Claude AI to Automate 90% of Cyber Espionage,"Chinese hackers used Anthropic's AI model Claude to automate 90% of a cyber espionage campaign targeting Western companies, banks, and governments in 2025. This highlights China's AI-driven attacks exploiting Western open innovation. Experts urge stronger safeguards, regulations, and AI defenses to counter escalating threats.",https://www.webpronews.com/chinese-hackers-use-anthropics-claude-ai-to-automate-90-of-cyber-espionage/
2025-12-23,cybersecurity regulations,CMMC Compliance: Far More Than Just an IT Issue,"With enforcement tightening around CMMC rules, LRQA's Brian Rhodes says US defense contractors must undertake a full-scale organizational transformation to ensure compliance",https://www.infosecurity-magazine.com/opinions/cmmc-compliance-it-issue/
2025-12-23,cybersecurity regulations,Google to Discontinue Dark Web Report Feature in February 2026,"Google is discontinuing its Dark Web Report feature in February 2026, which scanned for users' leaked personal data on the dark web, citing redundancy with other tools. Launched in 2023, it joins Google's ""graveyard"" of axed services amid mixed user reactions and a shift toward AI-driven security alternatives. This highlights evolving privacy priorities in tech.",https://www.webpronews.com/google-to-discontinue-dark-web-report-feature-in-february-2026/
2025-12-23,cybersecurity regulations,"Tesla Optimus Robot Enters Mass Production, Targeting 2025 Rollout","Tesla's Optimus humanoid robot is advancing from prototype to mass production, targeting thousands of units by 2025 for tasks in factories, logistics, and homes. This could disrupt labor markets, boost efficiency, and spark ethical debates on job displacement and AI integration. Competitors like CATL intensify the race, promising widespread societal changes.",https://www.webpronews.com/tesla-optimus-robot-enters-mass-production-targeting-2025-rollout/
2025-12-23,cybersecurity regulations,New York will soon require social media platforms to add warning labels for minors — everything you need to know,New York State has enacted a law requiring social media platforms to add warning labels for teen accounts.,https://www.tomsguide.com/computing/social-media/new-york-will-soon-require-social-media-platforms-to-add-warning-labels-for-minors-everything-you-need-to-know
2025-12-23,cybersecurity regulations,Veritaschain Standards Organization Shares Non-Normative Technical Note With NIST Nccoe On Verifiable AI Audit Evidence,"(MENAFN - EIN Presswire) EINPresswire / -- VeritasChain Standards Organization (VSO), a non-profit and vendor-neutral technical standards body, today announced that it has shared a non-normative ...",https://menafn.com/1110514656/Veritaschain-Standards-Organization-Shares-Non-Normative-Technical-Note-With-NIST-Nccoe-On-Verifiable-AI-Audit-Evidence
2025-12-23,cybersecurity regulations,NordVPN Releases Open-Source NordLynx Package for OpenWrt Routers,"NordVPN has released an open-source, headless Linux package for OpenWrt routers on GitHub, enabling easy network-wide VPN setup via the NordLynx protocol. This promotes transparency, invites community contributions, and enhances trust in cybersecurity. It positions NordVPN as a leader in verifiable, efficient privacy tools.",https://www.webpronews.com/nordvpn-releases-open-source-nordlynx-package-for-openwrt-routers/
2025-12-23,cybersecurity regulations,Activists Scrape Spotify’s 300TB Music Library for Torrent Release,"Anti-copyright activists from Anna's Archive scraped Spotify's entire music library, extracting 256 million metadata rows and 86 million audio files totaling 300 terabytes, planning free torrent distribution for preservation. Spotify condemned the act as extremism and is investigating, sparking debates on digital rights and industry impacts.",https://www.webpronews.com/activists-scrape-spotifys-300tb-music-library-for-torrent-release/
2025-12-23,cybersecurity regulations,Cyberport enterprises scale from infrastructure to impact,"[The content of this article has been produced by our advertising partner.]Backed by Cyberport, a new generation of enterprise solution providers is building the digital foundations for finance, cloud, retail and cybersecurity. These capabilities are now reaching new markets, such as Asia, Middle East, and etc.FORMS Syntron, DAS-Security, Inspur Cloud and Dmall are creating the systems and platforms that banks, retailers and governments depend on. Each of them is building scalable solutions...",https://www.scmp.com/presented/tech/topics/cyberport-hks-tech-ai-hub/article/3336565/cyberport-enterprises-scale-infrastructure-impact
2025-12-23,cybersecurity regulations,AI Expert Warns of Talent Shortage in Fighting Prompt Injection Threats,"AI security expert Sander Schulhoff warns that companies lack specialized staff and tools to combat unique AI threats like prompt injection, differing from traditional cyber risks. Reports highlight talent shortages, emerging attacks, and the need for red teaming and education. Urgent investment in AI-specific defenses is essential to prevent catastrophic breaches.",https://www.webpronews.com/ai-expert-warns-of-talent-shortage-in-fighting-prompt-injection-threats/
